date,region,disruption_type,risk_score,news_sentiment,news_volume,supplier_concentration,commodity_price_delta,shipping_delay_index,weather_severity,geopolitical_tension
2024-01-01,Asia Pacific,geopolitical,0.62,-0.35,120,0.72,0.05,0.45,0.10,0.70
2024-01-02,Asia Pacific,geopolitical,0.65,-0.40,135,0.72,0.06,0.47,0.08,0.72
2024-01-03,Asia Pacific,transportation,0.58,-0.25,110,0.70,0.04,0.50,0.12,0.68
2024-01-04,Europe,economic,0.45,-0.15,80,0.55,0.08,0.30,0.05,0.40
2024-01-05,Europe,economic,0.47,-0.18,85,0.55,0.10,0.32,0.04,0.42
2024-01-06,North America,transportation,0.38,-0.10,60,0.45,0.03,0.35,0.15,0.25
2024-01-07,North America,natural_disaster,0.52,-0.30,95,0.45,0.02,0.28,0.65,0.20
2024-01-08,Asia Pacific,geopolitical,0.70,-0.45,150,0.75,0.07,0.52,0.10,0.78
2024-01-09,Asia Pacific,geopolitical,0.72,-0.48,155,0.75,0.08,0.55,0.11,0.80
2024-01-10,Latin America,natural_disaster,0.55,-0.28,90,0.50,0.04,0.40,0.55,0.30
2024-01-11,Latin America,economic,0.48,-0.20,75,0.52,0.06,0.38,0.20,0.35
2024-01-12,Middle East & Africa,geopolitical,0.68,-0.42,140,0.60,0.12,0.60,0.15,0.82
2024-01-13,Middle East & Africa,geopolitical,0.75,-0.50,160,0.62,0.15,0.65,0.12,0.85
2024-01-14,Europe,transportation,0.42,-0.12,70,0.53,0.05,0.42,0.08,0.38
2024-01-15,Asia Pacific,cyber,0.60,-0.32,100,0.70,0.03,0.35,0.05,0.55
2024-01-16,North America,labor,0.44,-0.15,65,0.48,0.02,0.30,0.10,0.22
2024-01-17,North America,labor,0.46,-0.18,70,0.48,0.03,0.32,0.08,0.24
2024-01-18,Asia Pacific,transportation,0.63,-0.35,125,0.73,0.06,0.58,0.10,0.65
2024-01-19,Europe,economic,0.50,-0.22,88,0.56,0.09,0.34,0.06,0.45
2024-01-20,Asia Pacific,geopolitical,0.68,-0.42,145,0.74,0.07,0.50,0.09,0.75
2024-01-21,Middle East & Africa,conflict,0.80,-0.55,170,0.65,0.18,0.70,0.14,0.90
2024-01-22,Middle East & Africa,conflict,0.82,-0.58,175,0.65,0.20,0.72,0.15,0.92
